REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
GLOBAL,PWRCCGNPLXX01,CO2,2020,0.70443097
GLOBAL,PWRCCGNPLXX01,CO2,2021,0.49239873
GLOBAL,PWRCCGNPLXX01,CO2,2022,0.48394957
GLOBAL,PWRCCGNPLXX01,CO2,2023,0.47550041
GLOBAL,PWRCCGNPLXX01,CO2,2024,0.46705125
GLOBAL,PWRCCGNPLXX01,CO2,2025,0.45860209
GLOBAL,PWRCCGNPLXX01,CO2,2026,0.44565593
GLOBAL,PWRCCGNPLXX01,CO2,2027,0.41741661
GLOBAL,PWRCCGNPLXX01,CO2,2028,0.38496603
GLOBAL,PWRCCGNPLXX01,CO2,2029,0.35251494
GLOBAL,PWRCCGNPLXX01,CO2,2030,0.31701755
GLOBAL,PWRCCGNPLXX01,CO2,2031,0.28554697
GLOBAL,PWRCCGNPLXX01,CO2,2032,0.26825205
GLOBAL,PWRCCGNPLXX01,CO2,2033,0.25111025
GLOBAL,PWRCCGNPLXX01,CO2,2034,0.23396605
GLOBAL,PWRCCGNPLXX01,CO2,2035,0.21682426
GLOBAL,PWRCCGNPLXX01,CO2,2036,0.19769532
GLOBAL,PWRCCGNPLXX01,CO2,2037,0.2382736
GLOBAL,PWRCCGNPLXX01,CO2,2038,0.22588566
GLOBAL,PWRCCGNPLXX01,CO2,2039,0.21349928
GLOBAL,PWRCCGNPLXX01,CO2,2040,0.20100083
GLOBAL,PWRCCGNPLXX01,CO2,2041,0.1881721
GLOBAL,PWRCCGNPLXX01,CO2,2042,0.20267713
GLOBAL,PWRCCGNPLXX01,CO2,2043,0.21718215
GLOBAL,PWRCCGNPLXX01,CO2,2044,0.23168717
GLOBAL,PWRCCGNPLXX01,CO2,2045,0.24619219
GLOBAL,PWRCCGNPLXX01,CO2,2046,0.26225258
GLOBAL,PWRCCGNPLXX01,CO2,2047,0.27831464
GLOBAL,PWRCCGNPLXX01,CO2,2048,0.29437502
GLOBAL,PWRCCGNPLXX01,CO2,2049,0.31043708
GLOBAL,PWRCCGNPLXX01,CO2,2050,0.32772292
GLOBAL,PWRCCGNPLXX01,CO2,2051,0.34793763
GLOBAL,PWRCCGNPLXX01,CO2,2052,0.36815234
GLOBAL,PWRCCGNPLXX01,CO2,2053,0.38836705
GLOBAL,PWRCCGNPLXX01,CO2,2054,0.40858344
GLOBAL,PWRCCGNPLXX01,CO2,2055,0.42879815
GLOBAL,PWRCCGNPLXX01,CO2,2056,0.4512071
GLOBAL,PWRCCGNPLXX01,CO2,2057,0.47361772
GLOBAL,PWRCCGNPLXX01,CO2,2058,0.49602666
GLOBAL,PWRCCGNPLXX01,CO2,2059,0.51843728
GLOBAL,PWRCCGNPLXX01,CO2,2060,0.54084623
GLOBAL,PWRCCGNPLXX01,CO2,2061,0.56543937
GLOBAL,PWRCCGNPLXX01,CO2,2062,0.59003252
GLOBAL,PWRCCGNPLXX01,CO2,2063,0.61462566
GLOBAL,PWRCCGNPLXX01,CO2,2064,0.63922048
GLOBAL,PWRCCGNPLXX01,CO2,2065,0.66381362
GLOBAL,PWRCCGNPLXX01,CO2,2066,0.69072811
GLOBAL,PWRCCGNPLXX01,CO2,2067,0.71764259
GLOBAL,PWRCCGNPLXX01,CO2,2068,0.74455708
GLOBAL,PWRCCGNPLXX01,CO2,2069,0.77147323
GLOBAL,PWRCCGNPLXX01,CO2,2070,0.79838772
GLOBAL,PWRCOANPLXX01,CO2,2020,1.60352
GLOBAL,PWRCOANPLXX01,CO2,2021,2.481113
GLOBAL,PWRCOANPLXX01,CO2,2022,2.9810856
GLOBAL,PWRCOANPLXX01,CO2,2023,3.4810582
GLOBAL,PWRCOANPLXX01,CO2,2024,3.9810308
GLOBAL,PWRCOANPLXX01,CO2,2025,4.4810035
GLOBAL,PWRCOANPLXX01,CO2,2026,5.0688567
GLOBAL,PWRCOANPLXX01,CO2,2027,5.6693406
GLOBAL,PWRCOANPLXX01,CO2,2028,6.3179199
GLOBAL,PWRCOANPLXX01,CO2,2029,6.9665096
GLOBAL,PWRCOANPLXX01,CO2,2030,7.6218753
GLOBAL,PWRCOANPLXX01,CO2,2031,8.344801
GLOBAL,PWRCOANPLXX01,CO2,2032,9.0424837
GLOBAL,PWRCOANPLXX01,CO2,2033,9.7398824
GLOBAL,PWRCOANPLXX01,CO2,2034,10.437379
GLOBAL,PWRCOANPLXX01,CO2,2035,11.134778
GLOBAL,PWRCOANPLXX01,CO2,2036,11.913021
GLOBAL,PWRCOANPLXX01,CO2,2037,12.339889
GLOBAL,PWRCOANPLXX01,CO2,2038,13.078463
GLOBAL,PWRCOANPLXX01,CO2,2039,13.816943
GLOBAL,PWRCOANPLXX01,CO2,2040,14.546303
GLOBAL,PWRCOANPLXX01,CO2,2041,15.353268
GLOBAL,PWRCOANPLXX01,CO2,2042,16.105958
GLOBAL,PWRCOANPLXX01,CO2,2043,16.858648
GLOBAL,PWRCOANPLXX01,CO2,2044,17.611338
GLOBAL,PWRCOANPLXX01,CO2,2045,18.364028
GLOBAL,PWRCOANPLXX01,CO2,2046,19.197429
GLOBAL,PWRCOANPLXX01,CO2,2047,20.030916
GLOBAL,PWRCOANPLXX01,CO2,2048,20.864317
GLOBAL,PWRCOANPLXX01,CO2,2049,21.697804
GLOBAL,PWRCOANPLXX01,CO2,2050,22.531292
GLOBAL,PWRCOANPLXX01,CO2,2051,23.580267
GLOBAL,PWRCOANPLXX01,CO2,2052,24.629243
GLOBAL,PWRCOANPLXX01,CO2,2053,25.678218
GLOBAL,PWRCOANPLXX01,CO2,2054,26.727281
GLOBAL,PWRCOANPLXX01,CO2,2055,27.776257
GLOBAL,PWRCOANPLXX01,CO2,2056,28.939095
GLOBAL,PWRCOANPLXX01,CO2,2057,30.10202
GLOBAL,PWRCOANPLXX01,CO2,2058,31.264858
GLOBAL,PWRCOANPLXX01,CO2,2059,32.427783
GLOBAL,PWRCOANPLXX01,CO2,2060,33.590621
GLOBAL,PWRCOANPLXX01,CO2,2061,34.866801
GLOBAL,PWRCOANPLXX01,CO2,2062,36.142981
GLOBAL,PWRCOANPLXX01,CO2,2063,37.419161
GLOBAL,PWRCOANPLXX01,CO2,2064,38.695427
GLOBAL,PWRCOANPLXX01,CO2,2065,39.971607
GLOBAL,PWRCOANPLXX01,CO2,2066,41.368245
GLOBAL,PWRCOANPLXX01,CO2,2067,42.764884
GLOBAL,PWRCOANPLXX01,CO2,2068,44.161522
GLOBAL,PWRCOANPLXX01,CO2,2069,45.558247
GLOBAL,PWRCOANPLXX01,CO2,2070,46.954885
GLOBAL,PWROCGNPLXX01,CO2,2020,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2021,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2022,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2023,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2024,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2025,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2026,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2027,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2028,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2029,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2031,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2032,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2033,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2034,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2035,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2036,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2037,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2038,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2039,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2040,0.00061188884
GLOBAL,PWROCGNPLXX01,CO2,2041,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2042,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2043,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2044,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2045,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2046,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2047,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2048,0.0012237777
GLOBAL,PWROCGNPLXX01,CO2,2049,0.0012237777
