REGION,FUEL,TIMESLICE,YEAR,VALUE
PHLLU,ELCPHLLU,S2D2H5,2035,0.05
PHLLU,ELCPHLLU,S2D2H6,2035,0.025
PHLLU,ELCPHLLU,S1D1H1,2036,0.005
PHLLU,ELCPHLLU,S1D1H2,2036,0.05
PHLLU,ELCPHLLU,S1D1H3,2036,0.05
PHLLU,ELCPHLLU,S1D1H4,2036,0.07
PHLLU,ELCPHLLU,S1D1H5,2036,0.05
PHLLU,ELCPHLLU,S1D1H6,2036,0.025
PHLLU,ELCPHLLU,S1D2H1,2036,0.005
PHLLU,ELCPHLLU,S1D2H2,2036,0.05
PHLLU,ELCPHLLU,S1D2H3,2036,0.05
PHLLU,ELCPHLLU,S1D2H4,2036,0.07
PHLLU,ELCPHLLU,S1D2H5,2036,0.05
PHLLU,ELCPHLLU,S1D2H6,2036,0.025
PHLLU,ELCPHLLU,S2D1H1,2036,0.005
PHLLU,ELCPHLLU,S2D1H2,2036,0.05
PHLLU,ELCPHLLU,S2D1H3,2036,0.05
PHLLU,ELCPHLLU,S2D1H4,2036,0.07
PHLLU,ELCPHLLU,S2D1H5,2036,0.05
PHLLU,ELCPHLLU,S2D1H6,2036,0.025
PHLLU,ELCPHLLU,S2D2H1,2036,0.005
PHLLU,ELCPHLLU,S2D2H2,2036,0.05
PHLLU,ELCPHLLU,S2D2H3,2036,0.05
PHLLU,ELCPHLLU,S2D2H4,2036,0.07
PHLLU,ELCPHLLU,S2D2H5,2036,0.05
PHLLU,ELCPHLLU,S2D2H6,2036,0.025
PHLLU,ELCPHLLU,S1D1H1,2037,0.005
PHLLU,ELCPHLLU,S1D1H2,2037,0.05
PHLLU,ELCPHLLU,S1D1H3,2037,0.05
PHLLU,ELCPHLLU,S1D1H4,2037,0.07
PHLLU,ELCPHLLU,S1D1H5,2037,0.05
PHLLU,ELCPHLLU,S1D1H6,2037,0.025
PHLLU,ELCPHLLU,S1D2H1,2037,0.005
PHLLU,ELCPHLLU,S1D2H2,2037,0.05
PHLLU,ELCPHLLU,S1D2H3,2037,0.05
PHLLU,ELCPHLLU,S1D2H4,2037,0.07
PHLLU,ELCPHLLU,S1D2H5,2037,0.05
PHLLU,ELCPHLLU,S1D2H6,2037,0.025
PHLLU,ELCPHLLU,S2D1H1,2037,0.005
PHLLU,ELCPHLLU,S2D1H2,2037,0.05
PHLLU,ELCPHLLU,S2D1H3,2037,0.05
PHLLU,ELCPHLLU,S2D1H4,2037,0.07
PHLLU,ELCPHLLU,S2D1H5,2037,0.05
PHLLU,ELCPHLLU,S2D1H6,2037,0.025
PHLLU,ELCPHLLU,S2D2H1,2037,0.005
PHLLU,ELCPHLLU,S2D2H2,2037,0.05
PHLLU,ELCPHLLU,S2D2H3,2037,0.05
PHLLU,ELCPHLLU,S2D2H4,2037,0.07
PHLLU,ELCPHLLU,S2D2H5,2037,0.05
PHLLU,ELCPHLLU,S2D2H6,2037,0.025
PHLLU,ELCPHLLU,S1D1H1,2038,0.005
PHLLU,ELCPHLLU,S1D1H2,2038,0.05
PHLLU,ELCPHLLU,S1D1H3,2038,0.05
PHLLU,ELCPHLLU,S1D1H4,2038,0.07
PHLLU,ELCPHLLU,S1D1H5,2038,0.05
PHLLU,ELCPHLLU,S1D1H6,2038,0.025
PHLLU,ELCPHLLU,S1D2H1,2038,0.005
PHLLU,ELCPHLLU,S1D2H2,2038,0.05
PHLLU,ELCPHLLU,S1D2H3,2038,0.05
PHLLU,ELCPHLLU,S1D2H4,2038,0.07
PHLLU,ELCPHLLU,S1D2H5,2038,0.05
PHLLU,ELCPHLLU,S1D2H6,2038,0.025
PHLLU,ELCPHLLU,S2D1H1,2038,0.005
PHLLU,ELCPHLLU,S2D1H2,2038,0.05
PHLLU,ELCPHLLU,S2D1H3,2038,0.05
PHLLU,ELCPHLLU,S2D1H4,2038,0.07
PHLLU,ELCPHLLU,S2D1H5,2038,0.05
PHLLU,ELCPHLLU,S2D1H6,2038,0.025
PHLLU,ELCPHLLU,S2D2H1,2038,0.005
PHLLU,ELCPHLLU,S2D2H2,2038,0.05
PHLLU,ELCPHLLU,S2D2H3,2038,0.05
PHLLU,ELCPHLLU,S2D2H4,2038,0.07
PHLLU,ELCPHLLU,S2D2H5,2038,0.05
PHLLU,ELCPHLLU,S2D2H6,2038,0.025
PHLLU,ELCPHLLU,S1D1H1,2039,0.005
PHLLU,ELCPHLLU,S1D1H2,2039,0.05
PHLLU,ELCPHLLU,S1D1H3,2039,0.05
PHLLU,ELCPHLLU,S1D1H4,2039,0.07
PHLLU,ELCPHLLU,S1D1H5,2039,0.05
PHLLU,ELCPHLLU,S1D1H6,2039,0.025
PHLLU,ELCPHLLU,S1D2H1,2039,0.005
PHLLU,ELCPHLLU,S1D2H2,2039,0.05
PHLLU,ELCPHLLU,S1D2H3,2039,0.05
PHLLU,ELCPHLLU,S1D2H4,2039,0.07
PHLLU,ELCPHLLU,S1D2H5,2039,0.05
PHLLU,ELCPHLLU,S1D2H6,2039,0.025
PHLLU,ELCPHLLU,S2D1H1,2039,0.005
PHLLU,ELCPHLLU,S2D1H2,2039,0.05
PHLLU,ELCPHLLU,S2D1H3,2039,0.05
PHLLU,ELCPHLLU,S2D1H4,2039,0.07
PHLLU,ELCPHLLU,S2D1H5,2039,0.05
PHLLU,ELCPHLLU,S2D1H6,2039,0.025
PHLLU,ELCPHLLU,S2D2H1,2039,0.005
PHLLU,ELCPHLLU,S2D2H2,2039,0.05
PHLLU,ELCPHLLU,S2D2H3,2039,0.05
PHLLU,ELCPHLLU,S2D2H4,2039,0.07
PHLLU,ELCPHLLU,S2D2H5,2039,0.05
PHLLU,ELCPHLLU,S2D2H6,2039,0.025
PHLLU,ELCPHLLU,S1D1H1,2040,0.005
PHLLU,ELCPHLLU,S1D1H2,2040,0.05
PHLLU,ELCPHLLU,S1D1H3,2040,0.05
PHLLU,ELCPHLLU,S1D1H4,2040,0.07
PHLLU,ELCPHLLU,S1D1H5,2040,0.05
PHLLU,ELCPHLLU,S1D1H6,2040,0.025
PHLLU,ELCPHLLU,S1D2H1,2040,0.005
PHLLU,ELCPHLLU,S1D2H2,2040,0.05
PHLLU,ELCPHLLU,S1D2H3,2040,0.05
PHLLU,ELCPHLLU,S1D2H4,2040,0.07
PHLLU,ELCPHLLU,S1D2H5,2040,0.05
PHLLU,ELCPHLLU,S1D2H6,2040,0.025
PHLLU,ELCPHLLU,S2D1H1,2040,0.005
PHLLU,ELCPHLLU,S2D1H2,2040,0.05
PHLLU,ELCPHLLU,S2D1H3,2040,0.05
PHLLU,ELCPHLLU,S2D1H4,2040,0.07
PHLLU,ELCPHLLU,S2D1H5,2040,0.05
PHLLU,ELCPHLLU,S2D1H6,2040,0.025
PHLLU,ELCPHLLU,S2D2H1,2040,0.005
PHLLU,ELCPHLLU,S2D2H2,2040,0.05
PHLLU,ELCPHLLU,S2D2H3,2040,0.05
PHLLU,ELCPHLLU,S2D2H4,2040,0.07
PHLLU,ELCPHLLU,S2D2H5,2040,0.05
PHLLU,ELCPHLLU,S2D2H6,2040,0.025
PHLLU,ELCPHLLU,S1D1H1,2041,0.005
PHLLU,ELCPHLLU,S1D1H2,2041,0.05
PHLLU,ELCPHLLU,S1D1H3,2041,0.05
PHLLU,ELCPHLLU,S1D1H4,2041,0.07
PHLLU,ELCPHLLU,S1D1H5,2041,0.05
PHLLU,ELCPHLLU,S1D1H6,2041,0.025
PHLLU,ELCPHLLU,S1D2H1,2041,0.005
PHLLU,ELCPHLLU,S1D2H2,2041,0.05
PHLLU,ELCPHLLU,S1D2H3,2041,0.05
PHLLU,ELCPHLLU,S1D2H4,2041,0.07
PHLLU,ELCPHLLU,S1D2H5,2041,0.05
PHLLU,ELCPHLLU,S1D2H6,2041,0.025
PHLLU,ELCPHLLU,S2D1H1,2041,0.005
PHLLU,ELCPHLLU,S2D1H2,2041,0.05
PHLLU,ELCPHLLU,S2D1H3,2041,0.05
PHLLU,ELCPHLLU,S2D1H4,2041,0.07
PHLLU,ELCPHLLU,S2D1H5,2041,0.05
PHLLU,ELCPHLLU,S2D1H6,2041,0.025
PHLLU,ELCPHLLU,S2D2H1,2041,0.005
PHLLU,ELCPHLLU,S2D2H2,2041,0.05
PHLLU,ELCPHLLU,S2D2H3,2041,0.05
PHLLU,ELCPHLLU,S2D2H4,2041,0.07
PHLLU,ELCPHLLU,S2D2H5,2041,0.05
PHLLU,ELCPHLLU,S2D2H6,2041,0.025
PHLLU,ELCPHLLU,S1D1H1,2042,0.005
PHLLU,ELCPHLLU,S1D1H2,2042,0.05
PHLLU,ELCPHLLU,S1D1H3,2042,0.05
PHLLU,ELCPHLLU,S1D1H4,2042,0.07
PHLLU,ELCPHLLU,S1D1H5,2042,0.05
PHLLU,ELCPHLLU,S1D1H6,2042,0.025
PHLLU,ELCPHLLU,S1D2H1,2042,0.005
PHLLU,ELCPHLLU,S1D2H2,2042,0.05
PHLLU,ELCPHLLU,S1D2H3,2042,0.05
PHLLU,ELCPHLLU,S1D2H4,2042,0.07
PHLLU,ELCPHLLU,S1D2H5,2042,0.05
PHLLU,ELCPHLLU,S1D2H6,2042,0.025
PHLLU,ELCPHLLU,S2D1H1,2042,0.005
PHLLU,ELCPHLLU,S2D1H2,2042,0.05
PHLLU,ELCPHLLU,S2D1H3,2042,0.05
PHLLU,ELCPHLLU,S2D1H4,2042,0.07
PHLLU,ELCPHLLU,S2D1H5,2042,0.05
PHLLU,ELCPHLLU,S2D1H6,2042,0.025
PHLLU,ELCPHLLU,S2D2H1,2042,0.005
PHLLU,ELCPHLLU,S2D2H2,2042,0.05
PHLLU,ELCPHLLU,S2D2H3,2042,0.05
PHLLU,ELCPHLLU,S2D2H4,2042,0.07
PHLLU,ELCPHLLU,S2D2H5,2042,0.05
PHLLU,ELCPHLLU,S2D2H6,2042,0.025
PHLLU,ELCPHLLU,S1D1H1,2043,0.005
PHLLU,ELCPHLLU,S1D1H2,2043,0.05
PHLLU,ELCPHLLU,S1D1H3,2043,0.05
PHLLU,ELCPHLLU,S1D1H4,2043,0.07
PHLLU,ELCPHLLU,S1D1H5,2043,0.05
PHLLU,ELCPHLLU,S1D1H6,2043,0.025
PHLLU,ELCPHLLU,S1D2H1,2043,0.005
PHLLU,ELCPHLLU,S1D2H2,2043,0.05
PHLLU,ELCPHLLU,S1D2H3,2043,0.05
PHLLU,ELCPHLLU,S1D2H4,2043,0.07
PHLLU,ELCPHLLU,S1D2H5,2043,0.05
PHLLU,ELCPHLLU,S1D2H6,2043,0.025
PHLLU,ELCPHLLU,S2D1H1,2043,0.005
PHLLU,ELCPHLLU,S2D1H2,2043,0.05
PHLLU,ELCPHLLU,S2D1H3,2043,0.05
PHLLU,ELCPHLLU,S2D1H4,2043,0.07
PHLLU,ELCPHLLU,S2D1H5,2043,0.05
PHLLU,ELCPHLLU,S2D1H6,2043,0.025
PHLLU,ELCPHLLU,S2D2H1,2043,0.005
PHLLU,ELCPHLLU,S2D2H2,2043,0.05
PHLLU,ELCPHLLU,S2D2H3,2043,0.05
PHLLU,ELCPHLLU,S2D2H4,2043,0.07
PHLLU,ELCPHLLU,S2D2H5,2043,0.05
PHLLU,ELCPHLLU,S2D2H6,2043,0.025
PHLLU,ELCPHLLU,S1D1H1,2044,0.005
PHLLU,ELCPHLLU,S1D1H2,2044,0.05
PHLLU,ELCPHLLU,S1D1H3,2044,0.05
PHLLU,ELCPHLLU,S1D1H4,2044,0.07
PHLLU,ELCPHLLU,S1D1H5,2044,0.05
PHLLU,ELCPHLLU,S1D1H6,2044,0.025
PHLLU,ELCPHLLU,S1D2H1,2044,0.005
PHLLU,ELCPHLLU,S1D2H2,2044,0.05
PHLLU,ELCPHLLU,S1D2H3,2044,0.05
PHLLU,ELCPHLLU,S1D2H4,2044,0.07
PHLLU,ELCPHLLU,S1D2H5,2044,0.05
PHLLU,ELCPHLLU,S1D2H6,2044,0.025
PHLLU,ELCPHLLU,S2D1H1,2044,0.005
PHLLU,ELCPHLLU,S2D1H2,2044,0.05
PHLLU,ELCPHLLU,S2D1H3,2044,0.05
PHLLU,ELCPHLLU,S2D1H4,2044,0.07
PHLLU,ELCPHLLU,S2D1H5,2044,0.05
PHLLU,ELCPHLLU,S2D1H6,2044,0.025
PHLLU,ELCPHLLU,S2D2H1,2044,0.005
PHLLU,ELCPHLLU,S2D2H2,2044,0.05
PHLLU,ELCPHLLU,S2D2H3,2044,0.05
PHLLU,ELCPHLLU,S2D2H4,2044,0.07
PHLLU,ELCPHLLU,S2D2H5,2044,0.05
PHLLU,ELCPHLLU,S2D2H6,2044,0.025
PHLLU,ELCPHLLU,S1D1H1,2045,0.005
PHLLU,ELCPHLLU,S1D1H2,2045,0.05
PHLLU,ELCPHLLU,S1D1H3,2045,0.05
PHLLU,ELCPHLLU,S1D1H4,2045,0.07
PHLLU,ELCPHLLU,S1D1H5,2045,0.05
PHLLU,ELCPHLLU,S1D1H6,2045,0.025
PHLLU,ELCPHLLU,S1D2H1,2045,0.005
PHLLU,ELCPHLLU,S1D2H2,2045,0.05
PHLLU,ELCPHLLU,S1D2H3,2045,0.05
PHLLU,ELCPHLLU,S1D2H4,2045,0.07
PHLLU,ELCPHLLU,S1D2H5,2045,0.05
PHLLU,ELCPHLLU,S1D2H6,2045,0.025
PHLLU,ELCPHLLU,S2D1H1,2045,0.005
PHLLU,ELCPHLLU,S2D1H2,2045,0.05
PHLLU,ELCPHLLU,S2D1H3,2045,0.05
PHLLU,ELCPHLLU,S2D1H4,2045,0.07
PHLLU,ELCPHLLU,S2D1H5,2045,0.05
PHLLU,ELCPHLLU,S2D1H6,2045,0.025
PHLLU,ELCPHLLU,S2D2H1,2045,0.005
PHLLU,ELCPHLLU,S2D2H2,2045,0.05
PHLLU,ELCPHLLU,S2D2H3,2045,0.05
PHLLU,ELCPHLLU,S2D2H4,2045,0.07
PHLLU,ELCPHLLU,S2D2H5,2045,0.05
PHLLU,ELCPHLLU,S2D2H6,2045,0.025
PHLLU,ELCPHLLU,S1D1H1,2046,0.005
PHLLU,ELCPHLLU,S1D1H2,2046,0.05
PHLLU,ELCPHLLU,S1D1H3,2046,0.05
PHLLU,ELCPHLLU,S1D1H4,2046,0.07
PHLLU,ELCPHLLU,S1D1H5,2046,0.05
PHLLU,ELCPHLLU,S1D1H6,2046,0.025
PHLLU,ELCPHLLU,S1D2H1,2046,0.005
PHLLU,ELCPHLLU,S1D2H2,2046,0.05
PHLLU,ELCPHLLU,S1D2H3,2046,0.05
PHLLU,ELCPHLLU,S1D2H4,2046,0.07
PHLLU,ELCPHLLU,S1D2H5,2046,0.05
PHLLU,ELCPHLLU,S1D2H6,2046,0.025
PHLLU,ELCPHLLU,S2D1H1,2046,0.005
PHLLU,ELCPHLLU,S2D1H2,2046,0.05
PHLLU,ELCPHLLU,S2D1H3,2046,0.05
PHLLU,ELCPHLLU,S2D1H4,2046,0.07
PHLLU,ELCPHLLU,S2D1H5,2046,0.05
PHLLU,ELCPHLLU,S2D1H6,2046,0.025
PHLLU,ELCPHLLU,S2D2H1,2046,0.005
PHLLU,ELCPHLLU,S2D2H2,2046,0.05
PHLLU,ELCPHLLU,S2D2H3,2046,0.05
PHLLU,ELCPHLLU,S2D2H4,2046,0.07
PHLLU,ELCPHLLU,S2D2H5,2046,0.05
PHLLU,ELCPHLLU,S2D2H6,2046,0.025
PHLLU,ELCPHLLU,S1D1H1,2047,0.005
PHLLU,ELCPHLLU,S1D1H2,2047,0.05
PHLLU,ELCPHLLU,S1D1H3,2047,0.05
PHLLU,ELCPHLLU,S1D1H4,2047,0.07
PHLLU,ELCPHLLU,S1D1H5,2047,0.05
PHLLU,ELCPHLLU,S1D1H6,2047,0.025
PHLLU,ELCPHLLU,S1D2H1,2047,0.005
PHLLU,ELCPHLLU,S1D2H2,2047,0.05
PHLLU,ELCPHLLU,S1D2H3,2047,0.05
PHLLU,ELCPHLLU,S1D2H4,2047,0.07
PHLLU,ELCPHLLU,S1D2H5,2047,0.05
PHLLU,ELCPHLLU,S1D2H6,2047,0.025
PHLLU,ELCPHLLU,S2D1H1,2047,0.005
PHLLU,ELCPHLLU,S2D1H2,2047,0.05
PHLLU,ELCPHLLU,S2D1H3,2047,0.05
PHLLU,ELCPHLLU,S2D1H4,2047,0.07
PHLLU,ELCPHLLU,S2D1H5,2047,0.05
PHLLU,ELCPHLLU,S2D1H6,2047,0.025
PHLLU,ELCPHLLU,S2D2H1,2047,0.005
PHLLU,ELCPHLLU,S2D2H2,2047,0.05
PHLLU,ELCPHLLU,S2D2H3,2047,0.05
PHLLU,ELCPHLLU,S2D2H4,2047,0.07
PHLLU,ELCPHLLU,S2D2H5,2047,0.05
PHLLU,ELCPHLLU,S2D2H6,2047,0.025
PHLLU,ELCPHLLU,S1D1H1,2048,0.005
PHLLU,ELCPHLLU,S1D1H2,2048,0.05
PHLLU,ELCPHLLU,S1D1H3,2048,0.05
PHLLU,ELCPHLLU,S1D1H4,2048,0.07
PHLLU,ELCPHLLU,S1D1H5,2048,0.05
PHLLU,ELCPHLLU,S1D1H6,2048,0.025
PHLLU,ELCPHLLU,S1D2H1,2048,0.005
PHLLU,ELCPHLLU,S1D2H2,2048,0.05
PHLLU,ELCPHLLU,S1D2H3,2048,0.05
PHLLU,ELCPHLLU,S1D2H4,2048,0.07
PHLLU,ELCPHLLU,S1D2H5,2048,0.05
PHLLU,ELCPHLLU,S1D2H6,2048,0.025
PHLLU,ELCPHLLU,S2D1H1,2048,0.005
PHLLU,ELCPHLLU,S2D1H2,2048,0.05
PHLLU,ELCPHLLU,S2D1H3,2048,0.05
PHLLU,ELCPHLLU,S2D1H4,2048,0.07
PHLLU,ELCPHLLU,S2D1H5,2048,0.05
PHLLU,ELCPHLLU,S2D1H6,2048,0.025
PHLLU,ELCPHLLU,S2D2H1,2048,0.005
PHLLU,ELCPHLLU,S2D2H2,2048,0.05
PHLLU,ELCPHLLU,S2D2H3,2048,0.05
PHLLU,ELCPHLLU,S2D2H4,2048,0.07
PHLLU,ELCPHLLU,S2D2H5,2048,0.05
PHLLU,ELCPHLLU,S2D2H6,2048,0.025
PHLLU,ELCPHLLU,S1D1H1,2049,0.005
PHLLU,ELCPHLLU,S1D1H2,2049,0.05
PHLLU,ELCPHLLU,S1D1H3,2049,0.05
PHLLU,ELCPHLLU,S1D1H4,2049,0.07
PHLLU,ELCPHLLU,S1D1H5,2049,0.05
PHLLU,ELCPHLLU,S1D1H6,2049,0.025
PHLLU,ELCPHLLU,S1D2H1,2049,0.005
PHLLU,ELCPHLLU,S1D2H2,2049,0.05
PHLLU,ELCPHLLU,S1D2H3,2049,0.05
PHLLU,ELCPHLLU,S1D2H4,2049,0.07
PHLLU,ELCPHLLU,S1D2H5,2049,0.05
PHLLU,ELCPHLLU,S1D2H6,2049,0.025
PHLLU,ELCPHLLU,S2D1H1,2049,0.005
PHLLU,ELCPHLLU,S2D1H2,2049,0.05
PHLLU,ELCPHLLU,S2D1H3,2049,0.05
PHLLU,ELCPHLLU,S2D1H4,2049,0.07
PHLLU,ELCPHLLU,S2D1H5,2049,0.05
PHLLU,ELCPHLLU,S2D1H6,2049,0.025
PHLLU,ELCPHLLU,S2D2H1,2049,0.005
PHLLU,ELCPHLLU,S2D2H2,2049,0.05
PHLLU,ELCPHLLU,S2D2H3,2049,0.05
PHLLU,ELCPHLLU,S2D2H4,2049,0.07
PHLLU,ELCPHLLU,S2D2H5,2049,0.05
PHLLU,ELCPHLLU,S2D2H6,2049,0.025
PHLLU,ELCPHLLU,S1D1H1,2050,0.005
PHLLU,ELCPHLLU,S1D1H2,2050,0.05
PHLLU,ELCPHLLU,S1D1H3,2050,0.05
PHLLU,ELCPHLLU,S1D1H4,2050,0.07
PHLLU,ELCPHLLU,S1D1H5,2050,0.05
PHLLU,ELCPHLLU,S1D1H6,2050,0.025
PHLLU,ELCPHLLU,S1D2H1,2050,0.005
PHLLU,ELCPHLLU,S1D2H2,2050,0.05
PHLLU,ELCPHLLU,S1D2H3,2050,0.05
PHLLU,ELCPHLLU,S1D2H4,2050,0.07
PHLLU,ELCPHLLU,S1D2H5,2050,0.05
PHLLU,ELCPHLLU,S1D2H6,2050,0.025
PHLLU,ELCPHLLU,S2D1H1,2050,0.005
PHLLU,ELCPHLLU,S2D1H2,2050,0.05
PHLLU,ELCPHLLU,S2D1H3,2050,0.05
PHLLU,ELCPHLLU,S2D1H4,2050,0.07
PHLLU,ELCPHLLU,S2D1H5,2050,0.05
PHLLU,ELCPHLLU,S2D1H6,2050,0.025
PHLLU,ELCPHLLU,S2D2H1,2050,0.005
PHLLU,ELCPHLLU,S2D2H2,2050,0.05
PHLLU,ELCPHLLU,S2D2H3,2050,0.05
PHLLU,ELCPHLLU,S2D2H4,2050,0.07
PHLLU,ELCPHLLU,S2D2H5,2050,0.05
PHLLU,ELCPHLLU,S2D2H6,2050,0.025
PHLLU,ELCREPHLLU,S1D1H1,2020,0.005
PHLLU,ELCREPHLLU,S1D1H2,2020,0.05
PHLLU,ELCREPHLLU,S1D1H3,2020,0.05
PHLLU,ELCREPHLLU,S1D1H4,2020,0.07
PHLLU,ELCREPHLLU,S1D1H5,2020,0.05
PHLLU,ELCREPHLLU,S1D1H6,2020,0.025
PHLLU,ELCREPHLLU,S1D2H1,2020,0.005
PHLLU,ELCREPHLLU,S1D2H2,2020,0.05
PHLLU,ELCREPHLLU,S1D2H3,2020,0.05
PHLLU,ELCREPHLLU,S1D2H4,2020,0.07
PHLLU,ELCREPHLLU,S1D2H5,2020,0.05
PHLLU,ELCREPHLLU,S1D2H6,2020,0.025
PHLLU,ELCREPHLLU,S2D1H1,2020,0.005
PHLLU,ELCREPHLLU,S2D1H2,2020,0.05
PHLLU,ELCREPHLLU,S2D1H3,2020,0.05
PHLLU,ELCREPHLLU,S2D1H4,2020,0.07
PHLLU,ELCREPHLLU,S2D1H5,2020,0.05
PHLLU,ELCREPHLLU,S2D1H6,2020,0.025
PHLLU,ELCREPHLLU,S2D2H1,2020,0.005
PHLLU,ELCREPHLLU,S2D2H2,2020,0.05
