REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,VALUE
R1,S2D1,MINE_WATER,WATER,2065,8517.096
R1,S2D1,MINE_WATER,WATER,2066,8609.2673
R1,S2D1,MINE_WATER,WATER,2067,8701.4145
R1,S2D1,MINE_WATER,WATER,2068,8793.5859
R1,S2D1,MINE_WATER,WATER,2069,8885.7331
R1,S2D1,MINE_WATER,WATER,2070,8977.9045
R1,S2D1,HYDRO,ELC_01,2020,2184.9096
R1,S2D1,HYDRO,ELC_01,2021,2230.9953
R1,S2D1,HYDRO,ELC_01,2022,2277.0689
R1,S2D1,HYDRO,ELC_01,2023,2323.1546
R1,S2D1,HYDRO,ELC_01,2024,2369.2282
R1,S2D1,HYDRO,ELC_01,2025,2415.3139
R1,S2D1,HYDRO,ELC_01,2026,2461.3995
R1,S2D1,HYDRO,ELC_01,2027,2507.4732
R1,S2D1,HYDRO,ELC_01,2028,2553.5588
R1,S2D1,HYDRO,ELC_01,2029,2599.6325
R1,S2D1,HYDRO,ELC_01,2030,2645.7181
R1,S2D1,HYDRO,ELC_01,2031,2691.8038
R1,S2D1,HYDRO,ELC_01,2032,2737.8774
R1,S2D1,HYDRO,ELC_01,2033,2783.9631
R1,S2D1,HYDRO,ELC_01,2034,2830.0367
R1,S2D1,HYDRO,ELC_01,2035,2876.1224
R1,S2D1,HYDRO,ELC_01,2036,2922.2081
R1,S2D1,HYDRO,ELC_01,2037,2968.2817
R1,S2D1,HYDRO,ELC_01,2038,3014.3674
R1,S2D1,HYDRO,ELC_01,2039,3060.441
R1,S2D1,HYDRO,ELC_01,2040,3106.5267
R1,S2D1,HYDRO,ELC_01,2041,3152.6123
R1,S2D1,HYDRO,ELC_01,2042,3198.686
R1,S2D1,HYDRO,ELC_01,2043,3244.7716
R1,S2D1,HYDRO,ELC_01,2044,3290.8452
R1,S2D1,HYDRO,ELC_01,2045,3336.9309
R1,S2D1,HYDRO,ELC_01,2046,3383.0166
R1,S2D1,HYDRO,ELC_01,2047,3429.0902
R1,S2D1,HYDRO,ELC_01,2048,3475.1759
R1,S2D1,HYDRO,ELC_01,2049,3521.2495
R1,S2D1,HYDRO,ELC_01,2050,3567.3352
R1,S2D1,HYDRO,ELC_01,2051,3613.4209
R1,S2D1,HYDRO,ELC_01,2052,3659.4945
R1,S2D1,HYDRO,ELC_01,2053,3705.5802
R1,S2D1,HYDRO,ELC_01,2054,3751.6538
R1,S2D1,HYDRO,ELC_01,2055,3797.7394
R1,S2D1,HYDRO,ELC_01,2056,3843.8251
R1,S2D1,HYDRO,ELC_01,2057,3889.8987
R1,S2D1,HYDRO,ELC_01,2058,3935.9844
R1,S2D1,HYDRO,ELC_01,2059,3982.058
R1,S2D1,HYDRO,ELC_01,2060,4028.1437
R1,S2D1,HYDRO,ELC_01,2061,4074.2294
R1,S2D1,HYDRO,ELC_01,2062,4120.303
R1,S2D1,HYDRO,ELC_01,2063,4166.3887
R1,S2D1,HYDRO,ELC_01,2064,4212.4623
R1,S2D1,HYDRO,ELC_01,2065,4258.548
R1,S2D1,HYDRO,ELC_01,2066,4304.6337
R1,S2D1,HYDRO,ELC_01,2067,4350.7073
R1,S2D1,HYDRO,ELC_01,2068,4396.7929
R1,S2D1,HYDRO,ELC_01,2069,4442.8666
R1,S2D1,HYDRO,ELC_01,2070,4488.9522
R1,S2D2,TRANSMISSION,ELC_02,2020,2135.0796
R1,S2D2,TRANSMISSION,ELC_02,2021,2180.1142
R1,S2D2,TRANSMISSION,ELC_02,2022,2225.1371
R1,S2D2,TRANSMISSION,ELC_02,2023,2270.1717
R1,S2D2,TRANSMISSION,ELC_02,2024,2315.1945
R1,S2D2,TRANSMISSION,ELC_02,2025,2360.2292
R1,S2D2,TRANSMISSION,ELC_02,2026,2405.2638
R1,S2D2,TRANSMISSION,ELC_02,2027,2450.2866
R1,S2D2,TRANSMISSION,ELC_02,2028,2495.3213
R1,S2D2,TRANSMISSION,ELC_02,2029,2540.3441
R1,S2D2,TRANSMISSION,ELC_02,2030,2585.3787
R1,S2D2,TRANSMISSION,ELC_02,2031,2630.4134
R1,S2D2,TRANSMISSION,ELC_02,2032,2675.4362
R1,S2D2,TRANSMISSION,ELC_02,2033,2720.4708
R1,S2D2,TRANSMISSION,ELC_02,2034,2765.4937
R1,S2D2,TRANSMISSION,ELC_02,2035,2810.5283
R1,S2D2,TRANSMISSION,ELC_02,2036,2855.5629
R1,S2D2,TRANSMISSION,ELC_02,2037,2900.5858
R1,S2D2,TRANSMISSION,ELC_02,2038,2945.6204
R1,S2D2,TRANSMISSION,ELC_02,2039,2990.6432
R1,S2D2,TRANSMISSION,ELC_02,2040,3035.6779
R1,S2D2,TRANSMISSION,ELC_02,2041,3080.7125
R1,S2D2,TRANSMISSION,ELC_02,2042,3125.7353
R1,S2D2,TRANSMISSION,ELC_02,2043,3170.77
R1,S2D2,TRANSMISSION,ELC_02,2044,3215.7928
R1,S2D2,TRANSMISSION,ELC_02,2045,3260.8274
R1,S2D2,TRANSMISSION,ELC_02,2046,3305.862
R1,S2D2,TRANSMISSION,ELC_02,2047,3350.8849
R1,S2D2,TRANSMISSION,ELC_02,2048,3395.9195
R1,S2D2,TRANSMISSION,ELC_02,2049,3440.9424
R1,S2D2,TRANSMISSION,ELC_02,2050,3485.977
R1,S2D2,TRANSMISSION,ELC_02,2051,3531.0116
R1,S2D2,TRANSMISSION,ELC_02,2052,3576.0345
R1,S2D2,TRANSMISSION,ELC_02,2053,3621.0691
R1,S2D2,TRANSMISSION,ELC_02,2054,3666.0919
R1,S2D2,TRANSMISSION,ELC_02,2055,3711.1265
R1,S2D2,TRANSMISSION,ELC_02,2056,3756.1612
R1,S2D2,TRANSMISSION,ELC_02,2057,3801.184
R1,S2D2,TRANSMISSION,ELC_02,2058,3846.2186
R1,S2D2,TRANSMISSION,ELC_02,2059,3891.2415
R1,S2D2,TRANSMISSION,ELC_02,2060,3936.2761
R1,S2D2,TRANSMISSION,ELC_02,2061,3981.3107
R1,S2D2,TRANSMISSION,ELC_02,2062,4026.3336
R1,S2D2,TRANSMISSION,ELC_02,2063,4071.3682
R1,S2D2,TRANSMISSION,ELC_02,2064,4116.3911
R1,S2D2,TRANSMISSION,ELC_02,2065,4161.4257
R1,S2D2,TRANSMISSION,ELC_02,2066,4206.4603
R1,S2D2,TRANSMISSION,ELC_02,2067,4251.4831
R1,S2D2,TRANSMISSION,ELC_02,2068,4296.5178
R1,S2D2,TRANSMISSION,ELC_02,2069,4341.5406
R1,S2D2,TRANSMISSION,ELC_02,2070,4386.5752
R1,S2D2,MINE_WATER,WATER,2020,4270.1592
R1,S2D2,MINE_WATER,WATER,2021,4360.2285
R1,S2D2,MINE_WATER,WATER,2022,4450.2741
R1,S2D2,MINE_WATER,WATER,2023,4540.3434
R1,S2D2,MINE_WATER,WATER,2024,4630.3891
R1,S2D2,MINE_WATER,WATER,2025,4720.4583
R1,S2D2,MINE_WATER,WATER,2026,4810.5276
R1,S2D2,MINE_WATER,WATER,2027,4900.5733
R1,S2D2,MINE_WATER,WATER,2028,4990.6425
R1,S2D2,MINE_WATER,WATER,2029,5080.6882
R1,S2D2,MINE_WATER,WATER,2030,5170.7575
R1,S2D2,MINE_WATER,WATER,2031,5260.8267
R1,S2D2,MINE_WATER,WATER,2032,5350.8724
R1,S2D2,MINE_WATER,WATER,2033,5440.9416
R1,S2D2,MINE_WATER,WATER,2034,5530.9873
R1,S2D2,MINE_WATER,WATER,2035,5621.0566
R1,S2D2,MINE_WATER,WATER,2036,5711.1258
R1,S2D2,MINE_WATER,WATER,2037,5801.1715
R1,S2D2,MINE_WATER,WATER,2038,5891.2408
R1,S2D2,MINE_WATER,WATER,2039,5981.2865
R1,S2D2,MINE_WATER,WATER,2040,6071.3557
R1,S2D2,MINE_WATER,WATER,2041,6161.425
R1,S2D2,MINE_WATER,WATER,2042,6251.4707
R1,S2D2,MINE_WATER,WATER,2043,6341.5399
R1,S2D2,MINE_WATER,WATER,2044,6431.5856
R1,S2D2,MINE_WATER,WATER,2045,6521.6548
R1,S2D2,MINE_WATER,WATER,2046,6611.7241
R1,S2D2,MINE_WATER,WATER,2047,6701.7698
R1,S2D2,MINE_WATER,WATER,2048,6791.839
R1,S2D2,MINE_WATER,WATER,2049,6881.8847
R1,S2D2,MINE_WATER,WATER,2050,6971.954
R1,S2D2,MINE_WATER,WATER,2051,7062.0232
R1,S2D2,MINE_WATER,WATER,2052,7152.0689
R1,S2D2,MINE_WATER,WATER,2053,7242.1382
R1,S2D2,MINE_WATER,WATER,2054,7332.1838
R1,S2D2,MINE_WATER,WATER,2055,7422.2531
R1,S2D2,MINE_WATER,WATER,2056,7512.3223
R1,S2D2,MINE_WATER,WATER,2057,7602.368
R1,S2D2,MINE_WATER,WATER,2058,7692.4373
R1,S2D2,MINE_WATER,WATER,2059,7782.483
R1,S2D2,MINE_WATER,WATER,2060,7872.5522
R1,S2D2,MINE_WATER,WATER,2061,7962.6215
R1,S2D2,MINE_WATER,WATER,2062,8052.6672
R1,S2D2,MINE_WATER,WATER,2063,8142.7364
R1,S2D2,MINE_WATER,WATER,2064,8232.7821
R1,S2D2,MINE_WATER,WATER,2065,8322.8514
R1,S2D2,MINE_WATER,WATER,2066,8412.9206
R1,S2D2,MINE_WATER,WATER,2067,8502.9663
R1,S2D2,MINE_WATER,WATER,2068,8593.0355
R1,S2D2,MINE_WATER,WATER,2069,8683.0812
R1,S2D2,MINE_WATER,WATER,2070,8773.1505
R1,S2D2,HYDRO,ELC_01,2020,2135.0796
R1,S2D2,HYDRO,ELC_01,2021,2180.1142
R1,S2D2,HYDRO,ELC_01,2022,2225.1371
R1,S2D2,HYDRO,ELC_01,2023,2270.1717
R1,S2D2,HYDRO,ELC_01,2024,2315.1945
R1,S2D2,HYDRO,ELC_01,2025,2360.2292
R1,S2D2,HYDRO,ELC_01,2026,2405.2638
R1,S2D2,HYDRO,ELC_01,2027,2450.2866
R1,S2D2,HYDRO,ELC_01,2028,2495.3213
R1,S2D2,HYDRO,ELC_01,2029,2540.3441
R1,S2D2,HYDRO,ELC_01,2030,2585.3787
R1,S2D2,HYDRO,ELC_01,2031,2630.4134
R1,S2D2,HYDRO,ELC_01,2032,2675.4362
R1,S2D2,HYDRO,ELC_01,2033,2720.4708
R1,S2D2,HYDRO,ELC_01,2034,2765.4937
R1,S2D2,HYDRO,ELC_01,2035,2810.5283
R1,S2D2,HYDRO,ELC_01,2036,2855.5629
R1,S2D2,HYDRO,ELC_01,2037,2900.5858
R1,S2D2,HYDRO,ELC_01,2038,2945.6204
R1,S2D2,HYDRO,ELC_01,2039,2990.6432
R1,S2D2,HYDRO,ELC_01,2040,3035.6779
R1,S2D2,HYDRO,ELC_01,2041,3080.7125
R1,S2D2,HYDRO,ELC_01,2042,3125.7353
R1,S2D2,HYDRO,ELC_01,2043,3170.77
R1,S2D2,HYDRO,ELC_01,2044,3215.7928
R1,S2D2,HYDRO,ELC_01,2045,3260.8274
R1,S2D2,HYDRO,ELC_01,2046,3305.862
R1,S2D2,HYDRO,ELC_01,2047,3350.8849
R1,S2D2,HYDRO,ELC_01,2048,3395.9195
R1,S2D2,HYDRO,ELC_01,2049,3440.9424
R1,S2D2,HYDRO,ELC_01,2050,3485.977
R1,S2D2,HYDRO,ELC_01,2051,3531.0116
R1,S2D2,HYDRO,ELC_01,2052,3576.0345
R1,S2D2,HYDRO,ELC_01,2053,3621.0691
R1,S2D2,HYDRO,ELC_01,2054,3666.0919
R1,S2D2,HYDRO,ELC_01,2055,3711.1265
R1,S2D2,HYDRO,ELC_01,2056,3756.1612
R1,S2D2,HYDRO,ELC_01,2057,3801.184
R1,S2D2,HYDRO,ELC_01,2058,3846.2186
R1,S2D2,HYDRO,ELC_01,2059,3891.2415
R1,S2D2,HYDRO,ELC_01,2060,3936.2761
R1,S2D2,HYDRO,ELC_01,2061,3981.3107
R1,S2D2,HYDRO,ELC_01,2062,4026.3336
R1,S2D2,HYDRO,ELC_01,2063,4071.3682
R1,S2D2,HYDRO,ELC_01,2064,4116.3911
R1,S2D2,HYDRO,ELC_01,2065,4161.4257
R1,S2D2,HYDRO,ELC_01,2066,4206.4603
R1,S2D2,HYDRO,ELC_01,2067,4251.4831
R1,S2D2,HYDRO,ELC_01,2068,4296.5178
R1,S2D2,HYDRO,ELC_01,2069,4341.5406
R1,S2D2,HYDRO,ELC_01,2070,4386.5752
R1,S3D1,TRANSMISSION,ELC_02,2020,2548.9404
R1,S3D1,TRANSMISSION,ELC_02,2021,2602.7045
R1,S3D1,TRANSMISSION,ELC_02,2022,2656.4545
R1,S3D1,TRANSMISSION,ELC_02,2023,2710.2186
R1,S3D1,TRANSMISSION,ELC_02,2024,2763.9686
R1,S3D1,TRANSMISSION,ELC_02,2025,2817.7326
R1,S3D1,TRANSMISSION,ELC_02,2026,2871.4967
R1,S3D1,TRANSMISSION,ELC_02,2027,2925.2467
R1,S3D1,TRANSMISSION,ELC_02,2028,2979.0108
R1,S3D1,TRANSMISSION,ELC_02,2029,3032.7608
R1,S3D1,TRANSMISSION,ELC_02,2030,3086.5249
R1,S3D1,TRANSMISSION,ELC_02,2031,3140.2889
R1,S3D1,TRANSMISSION,ELC_02,2032,3194.039
R1,S3D1,TRANSMISSION,ELC_02,2033,3247.803
R1,S3D1,TRANSMISSION,ELC_02,2034,3301.553
R1,S3D1,TRANSMISSION,ELC_02,2035,3355.3171
R1,S3D1,TRANSMISSION,ELC_02,2036,3409.0812
R1,S3D1,TRANSMISSION,ELC_02,2037,3462.8312
R1,S3D1,TRANSMISSION,ELC_02,2038,3516.5953
R1,S3D1,TRANSMISSION,ELC_02,2039,3570.3453
R1,S3D1,TRANSMISSION,ELC_02,2040,3624.1093
R1,S3D1,TRANSMISSION,ELC_02,2041,3677.8734
R1,S3D1,TRANSMISSION,ELC_02,2042,3731.6234
R1,S3D1,TRANSMISSION,ELC_02,2043,3785.3875
R1,S3D1,TRANSMISSION,ELC_02,2044,3839.1375
R1,S3D1,TRANSMISSION,ELC_02,2045,3892.9016
R1,S3D1,TRANSMISSION,ELC_02,2046,3946.6657
R1,S3D1,TRANSMISSION,ELC_02,2047,4000.4157
R1,S3D1,TRANSMISSION,ELC_02,2048,4054.1797
R1,S3D1,TRANSMISSION,ELC_02,2049,4107.9297
R1,S3D1,TRANSMISSION,ELC_02,2050,4161.6938
R1,S3D1,TRANSMISSION,ELC_02,2051,4215.4579
R1,S3D1,TRANSMISSION,ELC_02,2052,4269.2079
R1,S3D1,TRANSMISSION,ELC_02,2053,4322.972
R1,S3D1,TRANSMISSION,ELC_02,2054,4376.722
R1,S3D1,TRANSMISSION,ELC_02,2055,4430.4861
R1,S3D1,TRANSMISSION,ELC_02,2056,4484.2501
R1,S3D1,TRANSMISSION,ELC_02,2057,4538.0001
R1,S3D1,TRANSMISSION,ELC_02,2058,4591.7642
R1,S3D1,TRANSMISSION,ELC_02,2059,4645.5142
R1,S3D1,TRANSMISSION,ELC_02,2060,4699.2783
R1,S3D1,TRANSMISSION,ELC_02,2061,4753.0424
R1,S3D1,TRANSMISSION,ELC_02,2062,4806.7924
R1,S3D1,TRANSMISSION,ELC_02,2063,4860.5564
R1,S3D1,TRANSMISSION,ELC_02,2064,4914.3065
R1,S3D1,TRANSMISSION,ELC_02,2065,4968.0705
R1,S3D1,TRANSMISSION,ELC_02,2066,5021.8346
R1,S3D1,TRANSMISSION,ELC_02,2067,5075.5846
R1,S3D1,TRANSMISSION,ELC_02,2068,5129.3487
R1,S3D1,TRANSMISSION,ELC_02,2069,5183.0987
R1,S3D1,TRANSMISSION,ELC_02,2070,5236.8628
R1,S3D1,MINE_WATER,WATER,2020,5097.8808
R1,S3D1,MINE_WATER,WATER,2021,5205.4089
R1,S3D1,MINE_WATER,WATER,2022,5312.909
R1,S3D1,MINE_WATER,WATER,2023,5420.4371
R1,S3D1,MINE_WATER,WATER,2024,5527.9371
R1,S3D1,MINE_WATER,WATER,2025,5635.4653
R1,S3D1,MINE_WATER,WATER,2026,5742.9934
R1,S3D1,MINE_WATER,WATER,2027,5850.4934
R1,S3D1,MINE_WATER,WATER,2028,5958.0216
R1,S3D1,MINE_WATER,WATER,2029,6065.5216
R1,S3D1,MINE_WATER,WATER,2030,6173.0497
R1,S3D1,MINE_WATER,WATER,2031,6280.5779
R1,S3D1,MINE_WATER,WATER,2032,6388.0779
R1,S3D1,MINE_WATER,WATER,2033,6495.6061
R1,S3D1,MINE_WATER,WATER,2034,6603.1061
R1,S3D1,MINE_WATER,WATER,2035,6710.6342
R1,S3D1,MINE_WATER,WATER,2036,6818.1624
R1,S3D1,MINE_WATER,WATER,2037,6925.6624
R1,S3D1,MINE_WATER,WATER,2038,7033.1905
R1,S3D1,MINE_WATER,WATER,2039,7140.6905
R1,S3D1,MINE_WATER,WATER,2040,7248.2187
R1,S3D1,MINE_WATER,WATER,2041,7355.7468
R1,S3D1,MINE_WATER,WATER,2042,7463.2469
R1,S3D1,MINE_WATER,WATER,2043,7570.775
R1,S3D1,MINE_WATER,WATER,2044,7678.275
R1,S3D1,MINE_WATER,WATER,2045,7785.8032
R1,S3D1,MINE_WATER,WATER,2046,7893.3313
R1,S3D1,MINE_WATER,WATER,2047,8000.8313
R1,S3D1,MINE_WATER,WATER,2048,8108.3595
R1,S3D1,MINE_WATER,WATER,2049,8215.8595
R1,S3D1,MINE_WATER,WATER,2050,8323.3876
R1,S3D1,MINE_WATER,WATER,2051,8430.9158
R1,S3D1,MINE_WATER,WATER,2052,8538.4158
R1,S3D1,MINE_WATER,WATER,2053,8645.9439
R1,S3D1,MINE_WATER,WATER,2054,8753.444
R1,S3D1,MINE_WATER,WATER,2055,8860.9721
R1,S3D1,MINE_WATER,WATER,2056,8968.5003
R1,S3D1,MINE_WATER,WATER,2057,9076.0003
R1,S3D1,MINE_WATER,WATER,2058,9183.5284
R1,S3D1,MINE_WATER,WATER,2059,9291.0284
R1,S3D1,MINE_WATER,WATER,2060,9398.5566
R1,S3D1,MINE_WATER,WATER,2061,9506.0847
R1,S3D1,MINE_WATER,WATER,2062,9613.5847
R1,S3D1,MINE_WATER,WATER,2063,9721.1129
R1,S3D1,MINE_WATER,WATER,2064,9828.6129
R1,S3D1,MINE_WATER,WATER,2065,9936.141
R1,S3D1,MINE_WATER,WATER,2066,10043.669
R1,S3D1,MINE_WATER,WATER,2067,10151.169
R1,S3D1,MINE_WATER,WATER,2068,10258.697
R1,S3D1,MINE_WATER,WATER,2069,10366.197
R1,S3D1,MINE_WATER,WATER,2070,10473.726
R1,S3D1,HYDRO,ELC_01,2020,2548.9404
R1,S3D1,HYDRO,ELC_01,2021,2602.7045
R1,S3D1,HYDRO,ELC_01,2022,2656.4545
R1,S3D1,HYDRO,ELC_01,2023,2710.2186
R1,S3D1,HYDRO,ELC_01,2024,2763.9686
R1,S3D1,HYDRO,ELC_01,2025,2817.7326
R1,S3D1,HYDRO,ELC_01,2026,2871.4967
R1,S3D1,HYDRO,ELC_01,2027,2925.2467
R1,S3D1,HYDRO,ELC_01,2028,2979.0108
R1,S3D1,HYDRO,ELC_01,2029,3032.7608
R1,S3D1,HYDRO,ELC_01,2030,3086.5249
R1,S3D1,HYDRO,ELC_01,2031,3140.2889
R1,S3D1,HYDRO,ELC_01,2032,3194.039
R1,S3D1,HYDRO,ELC_01,2033,3247.803
R1,S3D1,HYDRO,ELC_01,2034,3301.553
R1,S3D1,HYDRO,ELC_01,2035,3355.3171
R1,S3D1,HYDRO,ELC_01,2036,3409.0812
R1,S3D1,HYDRO,ELC_01,2037,3462.8312
R1,S3D1,HYDRO,ELC_01,2038,3516.5953
R1,S3D1,HYDRO,ELC_01,2039,3570.3453
R1,S3D1,HYDRO,ELC_01,2040,3624.1093
R1,S3D1,HYDRO,ELC_01,2041,3677.8734
R1,S3D1,HYDRO,ELC_01,2042,3731.6234
R1,S3D1,HYDRO,ELC_01,2043,3785.3875
R1,S3D1,HYDRO,ELC_01,2044,3839.1375
R1,S3D1,HYDRO,ELC_01,2045,3892.9016
R1,S3D1,HYDRO,ELC_01,2046,3946.6657
R1,S3D1,HYDRO,ELC_01,2047,4000.4157
R1,S3D1,HYDRO,ELC_01,2048,4054.1797
R1,S3D1,HYDRO,ELC_01,2049,4107.9297
R1,S3D1,HYDRO,ELC_01,2050,4161.6938
R1,S3D1,HYDRO,ELC_01,2051,4215.4579
R1,S3D1,HYDRO,ELC_01,2052,4269.2079
R1,S3D1,HYDRO,ELC_01,2053,4322.972
R1,S3D1,HYDRO,ELC_01,2054,4376.722
R1,S3D1,HYDRO,ELC_01,2055,4430.4861
R1,S3D1,HYDRO,ELC_01,2056,4484.2501
R1,S3D1,HYDRO,ELC_01,2057,4538.0001
R1,S3D1,HYDRO,ELC_01,2058,4591.7642
R1,S3D1,HYDRO,ELC_01,2059,4645.5142
R1,S3D1,HYDRO,ELC_01,2060,4699.2783
R1,S3D1,HYDRO,ELC_01,2061,4753.0424
R1,S3D1,HYDRO,ELC_01,2062,4806.7924
R1,S3D1,HYDRO,ELC_01,2063,4860.5564
R1,S3D1,HYDRO,ELC_01,2064,4914.3065
R1,S3D1,HYDRO,ELC_01,2065,4968.0705
R1,S3D1,HYDRO,ELC_01,2066,5021.8346
R1,S3D1,HYDRO,ELC_01,2067,5075.5846
R1,S3D1,HYDRO,ELC_01,2068,5129.3487
R1,S3D1,HYDRO,ELC_01,2069,5183.0987
R1,S3D1,HYDRO,ELC_01,2070,5236.8628
R1,S3D2,TRANSMISSION,ELC_02,2020,2437.8648
R1,S3D2,TRANSMISSION,ELC_02,2021,2489.286
R1,S3D2,TRANSMISSION,ELC_02,2022,2540.6937
R1,S3D2,TRANSMISSION,ELC_02,2023,2592.1149
R1,S3D2,TRANSMISSION,ELC_02,2024,2643.5226
R1,S3D2,TRANSMISSION,ELC_02,2025,2694.9438
R1,S3D2,TRANSMISSION,ELC_02,2026,2746.365
R1,S3D2,TRANSMISSION,ELC_02,2027,2797.7728
R1,S3D2,TRANSMISSION,ELC_02,2028,2849.1939
R1,S3D2,TRANSMISSION,ELC_02,2029,2900.6017
R1,S3D2,TRANSMISSION,ELC_02,2030,2952.0229
R1,S3D2,TRANSMISSION,ELC_02,2031,3003.4441
R1,S3D2,TRANSMISSION,ELC_02,2032,3054.8518
R1,S3D2,TRANSMISSION,ELC_02,2033,3106.273
R1,S3D2,TRANSMISSION,ELC_02,2034,3157.6807
R1,S3D2,TRANSMISSION,ELC_02,2035,3209.1019
R1,S3D2,TRANSMISSION,ELC_02,2036,3260.5231
R1,S3D2,TRANSMISSION,ELC_02,2037,3311.9308
R1,S3D2,TRANSMISSION,ELC_02,2038,3363.352
R1,S3D2,TRANSMISSION,ELC_02,2039,3414.7597
R1,S3D2,TRANSMISSION,ELC_02,2040,3466.1809
R1,S3D2,TRANSMISSION,ELC_02,2041,3517.6021
R1,S3D2,TRANSMISSION,ELC_02,2042,3569.0098
R1,S3D2,TRANSMISSION,ELC_02,2043,3620.431
R1,S3D2,TRANSMISSION,ELC_02,2044,3671.8388
R1,S3D2,TRANSMISSION,ELC_02,2045,3723.26
R1,S3D2,TRANSMISSION,ELC_02,2046,3774.6811
R1,S3D2,TRANSMISSION,ELC_02,2047,3826.0889
R1,S3D2,TRANSMISSION,ELC_02,2048,3877.5101
R1,S3D2,TRANSMISSION,ELC_02,2049,3928.9178
R1,S3D2,TRANSMISSION,ELC_02,2050,3980.339
R1,S3D2,TRANSMISSION,ELC_02,2051,4031.7602
R1,S3D2,TRANSMISSION,ELC_02,2052,4083.1679
R1,S3D2,TRANSMISSION,ELC_02,2053,4134.5891
R1,S3D2,TRANSMISSION,ELC_02,2054,4185.9968
R1,S3D2,TRANSMISSION,ELC_02,2055,4237.418
R1,S3D2,TRANSMISSION,ELC_02,2056,4288.8392
R1,S3D2,TRANSMISSION,ELC_02,2057,4340.2469
R1,S3D2,TRANSMISSION,ELC_02,2058,4391.6681
R1,S3D2,TRANSMISSION,ELC_02,2059,4443.0759
R1,S3D2,TRANSMISSION,ELC_02,2060,4494.4971
R1,S3D2,TRANSMISSION,ELC_02,2061,4545.9182
R1,S3D2,TRANSMISSION,ELC_02,2062,4597.326
R1,S3D2,TRANSMISSION,ELC_02,2063,4648.7472
R1,S3D2,TRANSMISSION,ELC_02,2064,4700.1549
R1,S3D2,TRANSMISSION,ELC_02,2065,4751.5761
