REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,VALUE
R1,S3D2,TRANSMISSION,ELC_02,2066,4802.9973
R1,S3D2,TRANSMISSION,ELC_02,2067,4854.405
R1,S3D2,TRANSMISSION,ELC_02,2068,4905.8262
R1,S3D2,TRANSMISSION,ELC_02,2069,4957.2339
R1,S3D2,TRANSMISSION,ELC_02,2070,5008.6551
R1,S3D2,MINE_WATER,WATER,2020,4875.7296
R1,S3D2,MINE_WATER,WATER,2021,4978.572
R1,S3D2,MINE_WATER,WATER,2022,5081.3874
R1,S3D2,MINE_WATER,WATER,2023,5184.2298
R1,S3D2,MINE_WATER,WATER,2024,5287.0453
R1,S3D2,MINE_WATER,WATER,2025,5389.8877
R1,S3D2,MINE_WATER,WATER,2026,5492.73
R1,S3D2,MINE_WATER,WATER,2027,5595.5455
R1,S3D2,MINE_WATER,WATER,2028,5698.3879
R1,S3D2,MINE_WATER,WATER,2029,5801.2034
R1,S3D2,MINE_WATER,WATER,2030,5904.0457
R1,S3D2,MINE_WATER,WATER,2031,6006.8881
R1,S3D2,MINE_WATER,WATER,2032,6109.7036
R1,S3D2,MINE_WATER,WATER,2033,6212.5459
R1,S3D2,MINE_WATER,WATER,2034,6315.3614
R1,S3D2,MINE_WATER,WATER,2035,6418.2038
R1,S3D2,MINE_WATER,WATER,2036,6521.0462
R1,S3D2,MINE_WATER,WATER,2037,6623.8616
R1,S3D2,MINE_WATER,WATER,2038,6726.704
R1,S3D2,MINE_WATER,WATER,2039,6829.5195
R1,S3D2,MINE_WATER,WATER,2040,6932.3619
R1,S3D2,MINE_WATER,WATER,2041,7035.2042
R1,S3D2,MINE_WATER,WATER,2042,7138.0197
R1,S3D2,MINE_WATER,WATER,2043,7240.8621
R1,S3D2,MINE_WATER,WATER,2044,7343.6775
R1,S3D2,MINE_WATER,WATER,2045,7446.5199
R1,S3D2,MINE_WATER,WATER,2046,7549.3623
R1,S3D2,MINE_WATER,WATER,2047,7652.1778
R1,S3D2,MINE_WATER,WATER,2048,7755.0201
R1,S3D2,MINE_WATER,WATER,2049,7857.8356
R1,S3D2,MINE_WATER,WATER,2050,7960.678
R1,S3D2,MINE_WATER,WATER,2051,8063.5204
R1,S3D2,MINE_WATER,WATER,2052,8166.3358
R1,S3D2,MINE_WATER,WATER,2053,8269.1782
R1,S3D2,MINE_WATER,WATER,2054,8371.9937
R1,S3D2,MINE_WATER,WATER,2055,8474.836
R1,S3D2,MINE_WATER,WATER,2056,8577.6784
R1,S3D2,MINE_WATER,WATER,2057,8680.4939
R1,S3D2,MINE_WATER,WATER,2058,8783.3363
R1,S3D2,MINE_WATER,WATER,2059,8886.1517
R1,S3D2,MINE_WATER,WATER,2060,8988.9941
R1,S3D2,MINE_WATER,WATER,2061,9091.8365
R1,S3D2,MINE_WATER,WATER,2062,9194.652
R1,S3D2,MINE_WATER,WATER,2063,9297.4943
R1,S3D2,MINE_WATER,WATER,2064,9400.3098
R1,S3D2,MINE_WATER,WATER,2065,9503.1522
R1,S3D2,MINE_WATER,WATER,2066,9605.9946
R1,S3D2,MINE_WATER,WATER,2067,9708.81
R1,S3D2,MINE_WATER,WATER,2068,9811.6524
R1,S3D2,MINE_WATER,WATER,2069,9914.4679
R1,S3D2,MINE_WATER,WATER,2070,10017.31
R1,S3D2,HYDRO,ELC_01,2020,2437.8648
R1,S3D2,HYDRO,ELC_01,2021,2489.286
R1,S3D2,HYDRO,ELC_01,2022,2540.6937
R1,S3D2,HYDRO,ELC_01,2023,2592.1149
R1,S3D2,HYDRO,ELC_01,2024,2643.5226
R1,S3D2,HYDRO,ELC_01,2025,2694.9438
R1,S3D2,HYDRO,ELC_01,2026,2746.365
R1,S3D2,HYDRO,ELC_01,2027,2797.7728
R1,S3D2,HYDRO,ELC_01,2028,2849.1939
R1,S3D2,HYDRO,ELC_01,2029,2900.6017
R1,S3D2,HYDRO,ELC_01,2030,2952.0229
R1,S3D2,HYDRO,ELC_01,2031,3003.4441
R1,S3D2,HYDRO,ELC_01,2032,3054.8518
R1,S3D2,HYDRO,ELC_01,2033,3106.273
R1,S3D2,HYDRO,ELC_01,2034,3157.6807
R1,S3D2,HYDRO,ELC_01,2035,3209.1019
R1,S3D2,HYDRO,ELC_01,2036,3260.5231
R1,S3D2,HYDRO,ELC_01,2037,3311.9308
R1,S3D2,HYDRO,ELC_01,2038,3363.352
R1,S3D2,HYDRO,ELC_01,2039,3414.7597
R1,S3D2,HYDRO,ELC_01,2040,3466.1809
R1,S3D2,HYDRO,ELC_01,2041,3517.6021
R1,S3D2,HYDRO,ELC_01,2042,3569.0098
R1,S3D2,HYDRO,ELC_01,2043,3620.431
R1,S3D2,HYDRO,ELC_01,2044,3671.8388
R1,S3D2,HYDRO,ELC_01,2045,3723.26
R1,S3D2,HYDRO,ELC_01,2046,3774.6811
R1,S3D2,HYDRO,ELC_01,2047,3826.0889
R1,S3D2,HYDRO,ELC_01,2048,3877.5101
R1,S3D2,HYDRO,ELC_01,2049,3928.9178
R1,S3D2,HYDRO,ELC_01,2050,3980.339
R1,S3D2,HYDRO,ELC_01,2051,4031.7602
R1,S3D2,HYDRO,ELC_01,2052,4083.1679
R1,S3D2,HYDRO,ELC_01,2053,4134.5891
R1,S3D2,HYDRO,ELC_01,2054,4185.9968
R1,S3D2,HYDRO,ELC_01,2055,4237.418
R1,S3D2,HYDRO,ELC_01,2056,4288.8392
R1,S3D2,HYDRO,ELC_01,2057,4340.2469
R1,S3D2,HYDRO,ELC_01,2058,4391.6681
R1,S3D2,HYDRO,ELC_01,2059,4443.0759
R1,S3D2,HYDRO,ELC_01,2060,4494.4971
R1,S3D2,HYDRO,ELC_01,2061,4545.9182
R1,S3D2,HYDRO,ELC_01,2062,4597.326
R1,S3D2,HYDRO,ELC_01,2063,4648.7472
R1,S3D2,HYDRO,ELC_01,2064,4700.1549
R1,S3D2,HYDRO,ELC_01,2065,4751.5761
R1,S3D2,HYDRO,ELC_01,2066,4802.9973
R1,S3D2,HYDRO,ELC_01,2067,4854.405
R1,S3D2,HYDRO,ELC_01,2068,4905.8262
R1,S3D2,HYDRO,ELC_01,2069,4957.2339
R1,S3D2,HYDRO,ELC_01,2070,5008.6551
R1,S4D1,TRANSMISSION,ELC_02,2020,2313.924
R1,S4D1,TRANSMISSION,ELC_02,2021,2362.7309
R1,S4D1,TRANSMISSION,ELC_02,2022,2411.5251
R1,S4D1,TRANSMISSION,ELC_02,2023,2460.332
R1,S4D1,TRANSMISSION,ELC_02,2024,2509.1262
R1,S4D1,TRANSMISSION,ELC_02,2025,2557.9332
R1,S4D1,TRANSMISSION,ELC_02,2026,2606.7401
R1,S4D1,TRANSMISSION,ELC_02,2027,2655.5343
R1,S4D1,TRANSMISSION,ELC_02,2028,2704.3412
R1,S4D1,TRANSMISSION,ELC_02,2029,2753.1354
R1,S4D1,TRANSMISSION,ELC_02,2030,2801.9423
R1,S4D1,TRANSMISSION,ELC_02,2031,2850.7493
R1,S4D1,TRANSMISSION,ELC_02,2032,2899.5434
R1,S4D1,TRANSMISSION,ELC_02,2033,2948.3504
R1,S4D1,TRANSMISSION,ELC_02,2034,2997.1445
R1,S4D1,TRANSMISSION,ELC_02,2035,3045.9515
R1,S4D1,TRANSMISSION,ELC_02,2036,3094.7584
R1,S4D1,TRANSMISSION,ELC_02,2037,3143.5526
R1,S4D1,TRANSMISSION,ELC_02,2038,3192.3595
R1,S4D1,TRANSMISSION,ELC_02,2039,3241.1537
R1,S4D1,TRANSMISSION,ELC_02,2040,3289.9606
R1,S4D1,TRANSMISSION,ELC_02,2041,3338.7676
R1,S4D1,TRANSMISSION,ELC_02,2042,3387.5617
R1,S4D1,TRANSMISSION,ELC_02,2043,3436.3687
R1,S4D1,TRANSMISSION,ELC_02,2044,3485.1629
R1,S4D1,TRANSMISSION,ELC_02,2045,3533.9698
R1,S4D1,TRANSMISSION,ELC_02,2046,3582.7767
R1,S4D1,TRANSMISSION,ELC_02,2047,3631.5709
R1,S4D1,TRANSMISSION,ELC_02,2048,3680.3778
R1,S4D1,TRANSMISSION,ELC_02,2049,3729.172
R1,S4D1,TRANSMISSION,ELC_02,2050,3777.979
R1,S4D1,TRANSMISSION,ELC_02,2051,3826.7859
R1,S4D1,TRANSMISSION,ELC_02,2052,3875.5801
R1,S4D1,TRANSMISSION,ELC_02,2053,3924.387
R1,S4D1,TRANSMISSION,ELC_02,2054,3973.1812
R1,S4D1,TRANSMISSION,ELC_02,2055,4021.9881
R1,S4D1,TRANSMISSION,ELC_02,2056,4070.7951
R1,S4D1,TRANSMISSION,ELC_02,2057,4119.5892
R1,S4D1,TRANSMISSION,ELC_02,2058,4168.3962
R1,S4D1,TRANSMISSION,ELC_02,2059,4217.1903
R1,S4D1,TRANSMISSION,ELC_02,2060,4265.9973
R1,S4D1,TRANSMISSION,ELC_02,2061,4314.8042
R1,S4D1,TRANSMISSION,ELC_02,2062,4363.5984
R1,S4D1,TRANSMISSION,ELC_02,2063,4412.4053
R1,S4D1,TRANSMISSION,ELC_02,2064,4461.1995
R1,S4D1,TRANSMISSION,ELC_02,2065,4510.0064
R1,S4D1,TRANSMISSION,ELC_02,2066,4558.8134
R1,S4D1,TRANSMISSION,ELC_02,2067,4607.6075
R1,S4D1,TRANSMISSION,ELC_02,2068,4656.4145
R1,S4D1,TRANSMISSION,ELC_02,2069,4705.2087
R1,S4D1,TRANSMISSION,ELC_02,2070,4754.0156
R1,S4D1,MINE_WATER,WATER,2020,4627.848
R1,S4D1,MINE_WATER,WATER,2021,4725.4619
R1,S4D1,MINE_WATER,WATER,2022,4823.0502
R1,S4D1,MINE_WATER,WATER,2023,4920.6641
R1,S4D1,MINE_WATER,WATER,2024,5018.2524
R1,S4D1,MINE_WATER,WATER,2025,5115.8663
R1,S4D1,MINE_WATER,WATER,2026,5213.4802
R1,S4D1,MINE_WATER,WATER,2027,5311.0685
R1,S4D1,MINE_WATER,WATER,2028,5408.6824
R1,S4D1,MINE_WATER,WATER,2029,5506.2708
R1,S4D1,MINE_WATER,WATER,2030,5603.8846
R1,S4D1,MINE_WATER,WATER,2031,5701.4985
R1,S4D1,MINE_WATER,WATER,2032,5799.0869
R1,S4D1,MINE_WATER,WATER,2033,5896.7007
R1,S4D1,MINE_WATER,WATER,2034,5994.2891
R1,S4D1,MINE_WATER,WATER,2035,6091.903
R1,S4D1,MINE_WATER,WATER,2036,6189.5168
R1,S4D1,MINE_WATER,WATER,2037,6287.1052
R1,S4D1,MINE_WATER,WATER,2038,6384.7191
R1,S4D1,MINE_WATER,WATER,2039,6482.3074
R1,S4D1,MINE_WATER,WATER,2040,6579.9213
R1,S4D1,MINE_WATER,WATER,2041,6677.5352
R1,S4D1,MINE_WATER,WATER,2042,6775.1235
R1,S4D1,MINE_WATER,WATER,2043,6872.7374
R1,S4D1,MINE_WATER,WATER,2044,6970.3257
R1,S4D1,MINE_WATER,WATER,2045,7067.9396
R1,S4D1,MINE_WATER,WATER,2046,7165.5535
R1,S4D1,MINE_WATER,WATER,2047,7263.1418
R1,S4D1,MINE_WATER,WATER,2048,7360.7557
R1,S4D1,MINE_WATER,WATER,2049,7458.344
R1,S4D1,MINE_WATER,WATER,2050,7555.9579
R1,S4D1,MINE_WATER,WATER,2051,7653.5718
R1,S4D1,MINE_WATER,WATER,2052,7751.1601
R1,S4D1,MINE_WATER,WATER,2053,7848.774
R1,S4D1,MINE_WATER,WATER,2054,7946.3624
R1,S4D1,MINE_WATER,WATER,2055,8043.9762
R1,S4D1,MINE_WATER,WATER,2056,8141.5901
R1,S4D1,MINE_WATER,WATER,2057,8239.1785
R1,S4D1,MINE_WATER,WATER,2058,8336.7923
R1,S4D1,MINE_WATER,WATER,2059,8434.3807
R1,S4D1,MINE_WATER,WATER,2060,8531.9946
R1,S4D1,MINE_WATER,WATER,2061,8629.6084
R1,S4D1,MINE_WATER,WATER,2062,8727.1968
R1,S4D1,MINE_WATER,WATER,2063,8824.8107
R1,S4D1,MINE_WATER,WATER,2064,8922.399
R1,S4D1,MINE_WATER,WATER,2065,9020.0129
R1,S4D1,MINE_WATER,WATER,2066,9117.6268
R1,S4D1,MINE_WATER,WATER,2067,9215.2151
R1,S4D1,MINE_WATER,WATER,2068,9312.829
R1,S4D1,MINE_WATER,WATER,2069,9410.4173
R1,S4D1,MINE_WATER,WATER,2070,9508.0312
R1,S4D1,HYDRO,ELC_01,2020,2313.924
R1,S4D1,HYDRO,ELC_01,2021,2362.7309
R1,S4D1,HYDRO,ELC_01,2022,2411.5251
R1,S4D1,HYDRO,ELC_01,2023,2460.332
R1,S4D1,HYDRO,ELC_01,2024,2509.1262
R1,S4D1,HYDRO,ELC_01,2025,2557.9332
R1,S4D1,HYDRO,ELC_01,2026,2606.7401
R1,S4D1,HYDRO,ELC_01,2027,2655.5343
R1,S4D1,HYDRO,ELC_01,2028,2704.3412
R1,S4D1,HYDRO,ELC_01,2029,2753.1354
R1,S4D1,HYDRO,ELC_01,2030,2801.9423
R1,S4D1,HYDRO,ELC_01,2031,2850.7493
R1,S4D1,HYDRO,ELC_01,2032,2899.5434
R1,S4D1,HYDRO,ELC_01,2033,2948.3504
R1,S4D1,HYDRO,ELC_01,2034,2997.1445
R1,S4D1,HYDRO,ELC_01,2035,3045.9515
R1,S4D1,HYDRO,ELC_01,2036,3094.7584
R1,S4D1,HYDRO,ELC_01,2037,3143.5526
R1,S4D1,HYDRO,ELC_01,2038,3192.3595
R1,S4D1,HYDRO,ELC_01,2039,3241.1537
R1,S4D1,HYDRO,ELC_01,2040,3289.9606
R1,S4D1,HYDRO,ELC_01,2041,3338.7676
R1,S4D1,HYDRO,ELC_01,2042,3387.5617
R1,S4D1,HYDRO,ELC_01,2043,3436.3687
R1,S4D1,HYDRO,ELC_01,2044,3485.1629
R1,S4D1,HYDRO,ELC_01,2045,3533.9698
R1,S4D1,HYDRO,ELC_01,2046,3582.7767
R1,S4D1,HYDRO,ELC_01,2047,3631.5709
R1,S4D1,HYDRO,ELC_01,2048,3680.3778
R1,S4D1,HYDRO,ELC_01,2049,3729.172
R1,S4D1,HYDRO,ELC_01,2050,3777.979
R1,S4D1,HYDRO,ELC_01,2051,3826.7859
R1,S4D1,HYDRO,ELC_01,2052,3875.5801
R1,S4D1,HYDRO,ELC_01,2053,3924.387
R1,S4D1,HYDRO,ELC_01,2054,3973.1812
R1,S4D1,HYDRO,ELC_01,2055,4021.9881
R1,S4D1,HYDRO,ELC_01,2056,4070.7951
R1,S4D1,HYDRO,ELC_01,2057,4119.5892
R1,S4D1,HYDRO,ELC_01,2058,4168.3962
R1,S4D1,HYDRO,ELC_01,2059,4217.1903
R1,S4D1,HYDRO,ELC_01,2060,4265.9973
R1,S4D1,HYDRO,ELC_01,2061,4314.8042
R1,S4D1,HYDRO,ELC_01,2062,4363.5984
R1,S4D1,HYDRO,ELC_01,2063,4412.4053
R1,S4D1,HYDRO,ELC_01,2064,4461.1995
R1,S4D1,HYDRO,ELC_01,2065,4510.0064
R1,S4D1,HYDRO,ELC_01,2066,4558.8134
R1,S4D1,HYDRO,ELC_01,2067,4607.6075
R1,S4D1,HYDRO,ELC_01,2068,4656.4145
R1,S4D1,HYDRO,ELC_01,2069,4705.2087
R1,S4D1,HYDRO,ELC_01,2070,4754.0156
R1,S4D2,TRANSMISSION,ELC_02,2020,2241.9876
R1,S4D2,TRANSMISSION,ELC_02,2021,2289.2772
R1,S4D2,TRANSMISSION,ELC_02,2022,2336.5544
R1,S4D2,TRANSMISSION,ELC_02,2023,2383.844
R1,S4D2,TRANSMISSION,ELC_02,2024,2431.1213
R1,S4D2,TRANSMISSION,ELC_02,2025,2478.4109
R1,S4D2,TRANSMISSION,ELC_02,2026,2525.7005
R1,S4D2,TRANSMISSION,ELC_02,2027,2572.9777
R1,S4D2,TRANSMISSION,ELC_02,2028,2620.2673
R1,S4D2,TRANSMISSION,ELC_02,2029,2667.5446
R1,S4D2,TRANSMISSION,ELC_02,2030,2714.8342
R1,S4D2,TRANSMISSION,ELC_02,2031,2762.1238
R1,S4D2,TRANSMISSION,ELC_02,2032,2809.401
R1,S4D2,TRANSMISSION,ELC_02,2033,2856.6906
R1,S4D2,TRANSMISSION,ELC_02,2034,2903.9678
R1,S4D2,TRANSMISSION,ELC_02,2035,2951.2575
R1,S4D2,TRANSMISSION,ELC_02,2036,2998.5471
R1,S4D2,TRANSMISSION,ELC_02,2037,3045.8243
R1,S4D2,TRANSMISSION,ELC_02,2038,3093.1139
R1,S4D2,TRANSMISSION,ELC_02,2039,3140.3911
R1,S4D2,TRANSMISSION,ELC_02,2040,3187.6807
R1,S4D2,TRANSMISSION,ELC_02,2041,3234.9703
R1,S4D2,TRANSMISSION,ELC_02,2042,3282.2476
R1,S4D2,TRANSMISSION,ELC_02,2043,3329.5372
R1,S4D2,TRANSMISSION,ELC_02,2044,3376.8144
R1,S4D2,TRANSMISSION,ELC_02,2045,3424.104
R1,S4D2,TRANSMISSION,ELC_02,2046,3471.3936
R1,S4D2,TRANSMISSION,ELC_02,2047,3518.6709
R1,S4D2,TRANSMISSION,ELC_02,2048,3565.9605
R1,S4D2,TRANSMISSION,ELC_02,2049,3613.2377
R1,S4D2,TRANSMISSION,ELC_02,2050,3660.5273
R1,S4D2,TRANSMISSION,ELC_02,2051,3707.8169
R1,S4D2,TRANSMISSION,ELC_02,2052,3755.0941
R1,S4D2,TRANSMISSION,ELC_02,2053,3802.3837
R1,S4D2,TRANSMISSION,ELC_02,2054,3849.661
R1,S4D2,TRANSMISSION,ELC_02,2055,3896.9506
R1,S4D2,TRANSMISSION,ELC_02,2056,3944.2402
R1,S4D2,TRANSMISSION,ELC_02,2057,3991.5174
R1,S4D2,TRANSMISSION,ELC_02,2058,4038.807
R1,S4D2,TRANSMISSION,ELC_02,2059,4086.0843
R1,S4D2,TRANSMISSION,ELC_02,2060,4133.3739
R1,S4D2,TRANSMISSION,ELC_02,2061,4180.6635
R1,S4D2,TRANSMISSION,ELC_02,2062,4227.9407
R1,S4D2,TRANSMISSION,ELC_02,2063,4275.2303
R1,S4D2,TRANSMISSION,ELC_02,2064,4322.5076
R1,S4D2,TRANSMISSION,ELC_02,2065,4369.7972
R1,S4D2,TRANSMISSION,ELC_02,2066,4417.0868
R1,S4D2,TRANSMISSION,ELC_02,2067,4464.364
R1,S4D2,TRANSMISSION,ELC_02,2068,4511.6536
R1,S4D2,TRANSMISSION,ELC_02,2069,4558.9308
R1,S4D2,TRANSMISSION,ELC_02,2070,4606.2204
R1,S4D2,MINE_WATER,WATER,2020,4483.9752
R1,S4D2,MINE_WATER,WATER,2021,4578.5544
R1,S4D2,MINE_WATER,WATER,2022,4673.1089
R1,S4D2,MINE_WATER,WATER,2023,4767.6881
R1,S4D2,MINE_WATER,WATER,2024,4862.2426
R1,S4D2,MINE_WATER,WATER,2025,4956.8218
R1,S4D2,MINE_WATER,WATER,2026,5051.401
R1,S4D2,MINE_WATER,WATER,2027,5145.9554
R1,S4D2,MINE_WATER,WATER,2028,5240.5347
R1,S4D2,MINE_WATER,WATER,2029,5335.0891
R1,S4D2,MINE_WATER,WATER,2030,5429.6683
R1,S4D2,MINE_WATER,WATER,2031,5524.2475
R1,S4D2,MINE_WATER,WATER,2032,5618.802
R1,S4D2,MINE_WATER,WATER,2033,5713.3812
R1,S4D2,MINE_WATER,WATER,2034,5807.9357
R1,S4D2,MINE_WATER,WATER,2035,5902.5149
R1,S4D2,MINE_WATER,WATER,2036,5997.0941
R1,S4D2,MINE_WATER,WATER,2037,6091.6486
R1,S4D2,MINE_WATER,WATER,2038,6186.2278
R1,S4D2,MINE_WATER,WATER,2039,6280.7823
R1,S4D2,MINE_WATER,WATER,2040,6375.3615
R1,S4D2,MINE_WATER,WATER,2041,6469.9407
R1,S4D2,MINE_WATER,WATER,2042,6564.4951
R1,S4D2,MINE_WATER,WATER,2043,6659.0744
R1,S4D2,MINE_WATER,WATER,2044,6753.6288
R1,S4D2,MINE_WATER,WATER,2045,6848.208
R1,S4D2,MINE_WATER,WATER,2046,6942.7873
R1,S4D2,MINE_WATER,WATER,2047,7037.3417
R1,S4D2,MINE_WATER,WATER,2048,7131.9209
R1,S4D2,MINE_WATER,WATER,2049,7226.4754
R1,S4D2,MINE_WATER,WATER,2050,7321.0546
R1,S4D2,MINE_WATER,WATER,2051,7415.6338
R1,S4D2,MINE_WATER,WATER,2052,7510.1883
R1,S4D2,MINE_WATER,WATER,2053,7604.7675
R1,S4D2,MINE_WATER,WATER,2054,7699.322
R1,S4D2,MINE_WATER,WATER,2055,7793.9012
R1,S4D2,MINE_WATER,WATER,2056,7888.4804
R1,S4D2,MINE_WATER,WATER,2057,7983.0349
R1,S4D2,MINE_WATER,WATER,2058,8077.6141
R1,S4D2,MINE_WATER,WATER,2059,8172.1685
R1,S4D2,MINE_WATER,WATER,2060,8266.7477
R1,S4D2,MINE_WATER,WATER,2061,8361.327
R1,S4D2,MINE_WATER,WATER,2062,8455.8814
R1,S4D2,MINE_WATER,WATER,2063,8550.4606
R1,S4D2,MINE_WATER,WATER,2064,8645.0151
R1,S4D2,MINE_WATER,WATER,2065,8739.5943
R1,S4D2,MINE_WATER,WATER,2066,8834.1735
R1,S4D2,MINE_WATER,WATER,2067,8928.728
R1,S4D2,MINE_WATER,WATER,2068,9023.3072
R1,S4D2,MINE_WATER,WATER,2069,9117.8617
R1,S4D2,MINE_WATER,WATER,2070,9212.4409
R1,S4D2,HYDRO,ELC_01,2020,2241.9876
R1,S4D2,HYDRO,ELC_01,2021,2289.2772
R1,S4D2,HYDRO,ELC_01,2022,2336.5544
R1,S4D2,HYDRO,ELC_01,2023,2383.844
R1,S4D2,HYDRO,ELC_01,2024,2431.1213
R1,S4D2,HYDRO,ELC_01,2025,2478.4109
R1,S4D2,HYDRO,ELC_01,2026,2525.7005
R1,S4D2,HYDRO,ELC_01,2027,2572.9777
R1,S4D2,HYDRO,ELC_01,2028,2620.2673
R1,S4D2,HYDRO,ELC_01,2029,2667.5446
R1,S4D2,HYDRO,ELC_01,2030,2714.8342
R1,S4D2,HYDRO,ELC_01,2031,2762.1238
R1,S4D2,HYDRO,ELC_01,2032,2809.401
R1,S4D2,HYDRO,ELC_01,2033,2856.6906
R1,S4D2,HYDRO,ELC_01,2034,2903.9678
R1,S4D2,HYDRO,ELC_01,2035,2951.2575
R1,S4D2,HYDRO,ELC_01,2036,2998.5471
R1,S4D2,HYDRO,ELC_01,2037,3045.8243
R1,S4D2,HYDRO,ELC_01,2038,3093.1139
R1,S4D2,HYDRO,ELC_01,2039,3140.3911
R1,S4D2,HYDRO,ELC_01,2040,3187.6807
R1,S4D2,HYDRO,ELC_01,2041,3234.9703
R1,S4D2,HYDRO,ELC_01,2042,3282.2476
R1,S4D2,HYDRO,ELC_01,2043,3329.5372
R1,S4D2,HYDRO,ELC_01,2044,3376.8144
R1,S4D2,HYDRO,ELC_01,2045,3424.104
R1,S4D2,HYDRO,ELC_01,2046,3471.3936
R1,S4D2,HYDRO,ELC_01,2047,3518.6709
R1,S4D2,HYDRO,ELC_01,2048,3565.9605
R1,S4D2,HYDRO,ELC_01,2049,3613.2377
R1,S4D2,HYDRO,ELC_01,2050,3660.5273
R1,S4D2,HYDRO,ELC_01,2051,3707.8169
R1,S4D2,HYDRO,ELC_01,2052,3755.0941
R1,S4D2,HYDRO,ELC_01,2053,3802.3837
R1,S4D2,HYDRO,ELC_01,2054,3849.661
R1,S4D2,HYDRO,ELC_01,2055,3896.9506
R1,S4D2,HYDRO,ELC_01,2056,3944.2402
R1,S4D2,HYDRO,ELC_01,2057,3991.5174
R1,S4D2,HYDRO,ELC_01,2058,4038.807
R1,S4D2,HYDRO,ELC_01,2059,4086.0843
R1,S4D2,HYDRO,ELC_01,2060,4133.3739
R1,S4D2,HYDRO,ELC_01,2061,4180.6635
R1,S4D2,HYDRO,ELC_01,2062,4227.9407
R1,S4D2,HYDRO,ELC_01,2063,4275.2303
R1,S4D2,HYDRO,ELC_01,2064,4322.5076
R1,S4D2,HYDRO,ELC_01,2065,4369.7972
R1,S4D2,HYDRO,ELC_01,2066,4417.0868
R1,S4D2,HYDRO,ELC_01,2067,4464.364
R1,S4D2,HYDRO,ELC_01,2068,4511.6536
R1,S4D2,HYDRO,ELC_01,2069,4558.9308
R1,S4D2,HYDRO,ELC_01,2070,4606.2204
